# Hardcoded-path audit report

Found 192 residual literal(s):

  - e2e-manifest-history\.jsonl lib/set_orch/merger.py:557
  - e2e-manifest\.json lib/set_orch/dispatcher.py:2221
  - e2e-manifest\.json lib/set_orch/dispatcher.py:455
  - e2e-manifest\.json lib/set_orch/dispatcher.py:458
  - e2e-manifest\.json lib/set_orch/dispatcher.py:498
  - e2e-manifest\.json lib/set_orch/dispatcher.py:499
  - e2e-manifest\.json lib/set_orch/dispatcher.py:516
  - e2e-manifest\.json lib/set_orch/dispatcher.py:525
  - e2e-manifest\.json lib/set_orch/merger.py:1439
  - e2e-manifest\.json lib/set_orch/merger.py:1493
  - e2e-manifest\.json lib/set_orch/merger.py:1494
  - e2e-manifest\.json lib/set_orch/merger.py:528
  - e2e-manifest\.json lib/set_orch/merger.py:533
  - e2e-manifest\.json lib/set_orch/verifier.py:3526
  - e2e-manifest\.json lib/set_orch/verifier.py:3535
  - e2e-manifest\.json lib/set_orch/verifier.py:3542
  - e2e-manifest\.json lib/set_orch/verifier.py:3544
  - orchestration-events\.jsonl lib/orchestration/events.sh:33
  - orchestration-events\.jsonl lib/orchestration/state.sh:725
  - orchestration-events\.jsonl lib/set_orch/api/activity.py:109
  - orchestration-events\.jsonl lib/set_orch/api/learnings.py:370
  - orchestration-events\.jsonl lib/set_orch/_api_old.py:2801
  - orchestration-events\.jsonl lib/set_orch/chat_context.py:139
  - orchestration-events\.jsonl lib/set_orch/events.py:259
  - orchestration-events\.jsonl lib/set_orch/events.py:273
  - orchestration-events\.jsonl lib/set_orch/supervisor/daemon.py:150
  - orchestration-events\.jsonl lib/set_orch/supervisor/daemon.py:202
  - orchestration-events\.jsonl lib/set_orch/supervisor/daemon.py:233
  - orchestration-events\.jsonl lib/set_orch/supervisor/daemon.py:61
  - orchestration-events\.jsonl lib/set_orch/supervisor/daemon.py:677
  - orchestration-events\.jsonl lib/set_orch/supervisor/daemon.py:861
  - orchestration-events\.jsonl lib/set_orch/supervisor/daemon.py:867
  - orchestration-events\.jsonl lib/set_orch/supervisor/daemon.py:9
  - orchestration-events\.jsonl lib/set_orch/supervisor/history.py:49
  - orchestration-events\.jsonl lib/set_orch/supervisor/state.py:46
  - orchestration-plan-domains\.json lib/set_orch/planner.py:1831
  - orchestration-plan\.json lib/orchestration/reporter.sh:17
  - orchestration-plan\.json lib/set_orch/cli.py:1571
  - orchestration-plan\.json lib/set_orch/cli.py:476
  - orchestration-plan\.json lib/set_orch/cli.py:495
  - orchestration-plan\.json lib/set_orch/engine.py:2621
  - orchestration-plan\.json lib/set_orch/engine.py:2691
  - orchestration-plan\.json lib/set_orch/engine.py:3027
  - orchestration-plan\.json lib/set_orch/engine.py:3596
  - orchestration-plan\.json lib/set_orch/engine.py:3661
  - orchestration-plan\.json lib/set_orch/planner.py:2101
  - orchestration-plan\.json lib/set_orch/planner.py:2148
  - orchestration-plan\.json lib/set_orch/planner.py:2165
  - orchestration-plan\.json lib/set_orch/reporter.py:1028
  - orchestration-plan\.json lib/set_orch/reporter.py:908
  - orchestration-state-events\.jsonl lib/set_orch/api/activity.py:109
  - orchestration-state-events\.jsonl lib/set_orch/api/learnings.py:370
  - orchestration-state-events\.jsonl lib/set_orch/_api_old.py:1626
  - orchestration-state-events\.jsonl lib/set_orch/_api_old.py:1629
  - orchestration-state-events\.jsonl lib/set_orch/_api_old.py:2801
  - orchestration-state-events\.jsonl lib/set_orch/api/orchestration.py:670
  - orchestration-state-events\.jsonl lib/set_orch/api/orchestration.py:673
  - orchestration-state\.json lib/notify-email.sh:83
  - orchestration-state\.json lib/orchestration/state.sh:725
  - orchestration-state\.json lib/set_orch/api/helpers.py:114
  - orchestration-state\.json lib/set_orch/api/helpers.py:117
  - orchestration-state\.json lib/set_orch/api/learnings.py:145
  - orchestration-state\.json lib/set_orch/api/learnings.py:708
  - orchestration-state\.json lib/set_orch/api/learnings.py:73
  - orchestration-state\.json lib/set_orch/_api_old.py:108
  - orchestration-state\.json lib/set_orch/_api_old.py:111
